level,exp,res_type,res_id,res_number,res_data
200,8340000,2,1,10,
201,8487600,2,1,10,
202,8635200,2,1,10,
203,8782800,2,1,10,
204,8930400,2,1,10,
205,9078000,2,1,10,
206,9225600,2,1,10,
207,9373200,2,1,10,
208,9520800,2,1,10,
209,9668400,2,1,10,
210,9816000,2,1,10,
211,9963600,2,1,10,
212,10111200,2,1,10,
213,10258800,2,1,10,
214,10406400,2,1,10,
215,10554000,2,1,10,
216,10701600,2,1,10,
217,10849200,2,1,10,
218,10996800,2,1,10,
219,11144400,2,1,10,
220,11292000,2,1,10,
221,11439600,2,1,10,
222,11587200,2,1,10,
223,11734800,2,1,10,
224,11882400,2,1,10,
225,12000000,2,1,10,
226,12177600,2,1,10,
227,12325200,2,1,10,
228,12472800,2,1,10,
229,12620400,2,1,10,
230,12768000,2,1,10,
231,12915600,2,1,10,
232,13063200,2,1,10,
233,13210800,2,1,10,
234,13358400,2,1,10,
235,13506000,2,1,10,
236,13653600,2,1,10,
237,13801200,2,1,10,
238,13948800,2,1,10,
239,14096400,2,1,10,
240,14244000,2,1,10,
241,14391600,2,1,10,
242,14539200,2,1,10,
243,14686800,2,1,10,
244,14834400,2,1,10,
245,14982000,2,1,10,
246,15129600,2,1,10,
247,15277200,2,1,10,
248,15424800,2,1,10,
249,15572400,2,1,10,
250,15720000,2,1,10,
251,15867600,2,1,10,
252,16015200,2,1,10,
253,16162800,2,1,10,
254,16310400,2,1,10,
255,16458000,2,1,10,
256,16605600,2,1,10,
257,16753200,2,1,10,
258,16900800,2,1,10,
259,17048400,2,1,10,
260,17196000,2,1,10,
261,17343600,2,1,10,
262,17491200,2,1,10,
263,17638800,2,1,10,
264,17786400,2,1,10,
265,17934000,2,1,10,
266,18081600,2,1,10,
267,18229200,2,1,10,
268,18376800,2,1,10,
269,18524400,2,1,10,
270,18672000,2,1,10,
271,18819600,2,1,10,
272,18967200,2,1,10,
273,19114800,2,1,10,
274,19262400,2,1,10,
275,19410000,2,1,10,
276,19557600,2,1,10,
277,19705200,2,1,10,
278,19852800,2,1,10,
279,20000400,2,1,10,
280,20148000,2,1,10,
281,20295600,2,1,10,
282,20443200,2,1,10,
283,20590800,2,1,10,
284,20738400,2,1,10,
285,20886000,2,1,10,
286,21033600,2,1,10,
287,21181200,2,1,10,
288,21328800,2,1,10,
289,21476400,2,1,10,
290,21624000,2,1,10,
291,21771600,2,1,10,
292,21919200,2,1,10,
293,22066800,2,1,10,
294,22214400,2,1,10,
295,22362000,2,1,10,
296,22509600,2,1,10,
297,22657200,2,1,10,
298,22804800,2,1,10,
299,22952400,2,1,10,
300,23100000,2,1,10,
