id_team_level,summoner_level,hero_slot_1,hero_slot_2,hero_slot_3,hero_slot_4,hero_slot_5
306036,70,167,166,166,124,134
306037,70,125,83,124,82,134
306038,70,83,125,83,82,134
306039,70,125,83,125,83,102
306040,70,83,83,83,125,135
307001,70,168,167,167,167,83
307002,70,84,168,125,125,125
307003,70,168,168,127,125,125
307004,70,168,127,168,127,125
307005,70,127,127,127,127,127
307006,70,128,168,168,127,168
307007,70,85,128,168,168,168
307008,70,85,85,85,127,127
307009,70,128,128,128,85,84
307010,70,128,128,128,128,128
307011,70,170,128,128,169,169
307012,70,170,86,169,169,128
307013,70,129,129,129,85,85
307014,70,129,170,129,129,169
307015,70,86,129,129,86,86
307016,70,130,129,170,86,170
307017,70,171,130,129,86,170
307018,70,171,130,130,129,86
307019,70,130,130,130,130,129
307020,70,130,130,130,130,130
307021,70,131,171,130,171,130
307022,70,131,131,130,130,130
307023,70,172,131,89,171,88
307024,70,131,131,131,131,130
307025,70,89,131,131,131,131
307026,70,134,131,131,131,89
307027,70,134,134,131,131,131
307028,70,134,134,134,89,172
307029,70,91,134,134,134,131
307030,70,134,91,134,134,134
307031,70,136,134,134,174,174
307032,70,136,136,134,174,174
307033,70,136,136,136,134,91
307034,70,93,136,136,93,134
307035,70,93,136,136,93,93
307036,70,95,136,93,176,176
307037,70,138,138,136,93,93
307038,70,138,138,138,136,136
307039,70,95,178,95,95,176
307040,70,95,95,138,138,95
307041,70,180,178,178,138,138
307042,70,141,98,138,95,138
307043,70,98,141,98,95,138
307044,70,141,98,141,98,95
307045,70,98,98,98,141,141
401001,100,181,180,180,180,141
401002,100,181,142,141,141,180
401003,100,136,142,181,141,98
401004,100,136,181,181,142,141
401005,100,136,181,142,142,142
401006,100,88,181,181,181,181
401007,100,138,143,181,142,181
401008,100,138,143,143,142,142
401009,100,138,143,182,182,142
401010,100,182,143,143,100,143
401011,100,139,143,143,143,143
401012,100,89,144,182,182,143
401013,100,183,101,144,143,143
401014,100,139,144,144,144,143
401015,100,183,183,144,144,144
401016,100,90,101,144,144,101
401017,100,140,184,144,183,101
401018,100,184,145,102,144,101
401019,100,140,145,145,145,101
401020,100,90,145,102,102,102
401021,100,92,102,184,102,145
401022,100,92,104,102,102,102
401023,100,92,104,104,102,102
401024,100,92,104,104,146,145
401025,100,92,104,104,104,104
402001,100,93,104,104,146,104
402002,100,143,147,146,146,104
402003,100,143,105,105,104,104
402004,100,186,147,147,147,104
402005,100,93,105,147,105,147
402006,100,144,147,105,147,147
402007,100,144,106,147,105,105
402008,100,94,148,106,147,105
402009,100,94,106,106,106,105
402010,100,144,106,148,148,148
402011,100,145,106,148,148,106
402012,100,145,150,106,148,106
402013,100,96,150,150,148,148
402014,100,145,107,107,150,148
402015,100,96,107,107,107,107
402016,100,189,188,188,188,150
402017,100,189,151,150,150,188
402018,100,146,151,189,150,107
402019,100,146,189,189,151,150
402020,100,146,189,151,151,151
402021,100,98,189,189,189,189
402022,100,147,152,189,151,189
402023,100,147,152,152,151,151
402024,100,147,152,190,190,151
402025,100,190,152,152,109,152
402026,100,148,152,152,152,152
402027,100,100,153,190,190,152
402028,100,191,110,153,152,152
402029,100,148,153,153,153,152
402030,100,191,191,153,153,153
403001,100,101,110,153,153,110
403002,100,149,192,153,191,110
403003,100,192,154,111,153,110
403004,100,149,154,154,154,110
403005,100,101,154,111,111,111
403006,100,102,111,192,111,154
403007,100,102,112,111,111,111
403008,100,102,112,112,111,111
403009,100,102,112,112,155,154
403010,100,102,102,112,112,112
403011,100,103,102,112,155,112
403012,100,152,152,155,155,112
403013,100,152,103,113,112,112
403014,100,194,152,156,156,112
403015,100,103,103,156,113,156
403016,100,153,152,113,156,156
403017,100,153,104,156,113,113
403018,100,104,153,114,156,113
403019,100,104,104,114,114,113
403020,100,153,104,157,157,157
403021,100,154,104,157,157,114
403022,100,154,154,114,157,114
403023,100,105,154,158,157,157
403024,100,154,105,115,158,157
403025,100,105,105,115,115,115
403026,100,197,196,196,196,158
403027,100,197,155,158,158,196
403028,100,155,155,197,158,115
403029,100,155,197,197,160,158
403030,100,155,197,160,160,160
403031,100,107,197,197,197,197
403032,100,156,156,197,160,197
403033,100,156,156,161,160,160
403034,100,156,156,198,198,160
403035,100,198,156,161,117,161
404001,100,157,156,161,161,161
404002,100,108,157,198,198,161
404003,100,199,108,162,161,161
404004,100,157,157,162,162,161
404005,100,199,199,162,162,162
404006,100,109,108,162,162,118
404007,100,158,200,162,199,118
404008,100,200,158,119,162,118
404009,100,158,158,162,162,118
404010,100,109,158,119,119,119
404011,100,111,109,200,119,162
404012,100,111,111,119,119,119
404013,100,111,111,121,119,119
404014,100,111,111,121,164,162
404015,100,111,111,121,121,121
404016,100,112,111,121,164,121
404017,100,161,161,164,164,121
404018,100,161,112,122,121,121
404019,100,202,161,165,165,121
404020,100,112,112,165,122,165
404021,100,162,161,122,165,165
404022,100,162,113,165,122,122
404023,100,113,162,123,165,122
404024,100,113,113,123,123,122
404025,100,162,113,166,166,166
404026,100,163,113,166,166,123
404027,100,163,163,123,166,123
404028,100,114,163,167,166,166
404029,100,163,114,124,167,166
404030,100,114,114,124,124,124
404031,100,205,204,204,204,167
404032,100,205,164,167,167,204
404033,100,164,164,205,167,124
404034,100,164,205,205,168,167
404035,100,164,205,168,168,168
405001,100,117,205,205,205,205
405002,100,165,165,205,168,205
405003,100,165,165,169,168,168
405004,100,165,165,206,206,168
405005,100,206,165,165,127,169
405006,100,166,165,165,169,169
405007,100,118,166,206,206,169
405008,100,207,118,166,169,169
405009,100,166,166,166,170,169
405010,100,207,207,166,170,170
405011,100,119,118,166,170,128
405012,100,168,208,166,207,128
405013,100,208,168,119,170,128
405014,100,168,168,168,171,128
405015,100,119,168,119,129,129
405016,100,121,119,208,129,171
405017,100,121,121,119,129,129
405018,100,121,121,121,129,129
405019,100,121,121,121,172,171
405020,100,121,121,121,131,131
405021,100,122,121,121,172,131
405022,100,170,170,169,172,131
405023,100,170,122,122,131,131
405024,100,210,170,170,173,131
405025,100,122,122,170,132,173
405026,100,171,170,122,173,173
405027,100,171,123,170,132,132
405028,100,123,171,123,173,132
405029,100,123,123,123,133,132
405030,100,171,123,171,175,175
405031,100,172,123,171,175,133
405032,100,172,172,123,175,133
405033,100,125,172,172,175,175
405034,100,172,125,125,176,175
405035,100,125,125,125,134,134
405036,100,213,212,212,212,176
405037,100,213,173,172,176,212
405038,100,173,173,213,176,134
405039,100,173,213,213,177,176
405040,100,173,213,173,177,177
406001,100,127,213,213,213,213
406002,100,174,174,213,177,213
406003,100,174,174,174,177,177
406004,100,174,174,214,214,177
406005,100,214,174,174,137,178
406006,100,175,174,174,178,178
406007,100,128,175,214,214,178
406008,100,215,128,175,178,178
406009,100,175,175,175,179,178
406010,100,215,215,175,179,179
406011,100,130,128,175,179,138
406012,100,176,216,175,215,138
406013,100,216,176,130,179,138
406014,100,176,176,176,180,138
406015,100,130,176,130,139,139
406016,100,131,130,216,139,180
406017,100,131,131,130,139,139
406018,100,131,131,131,139,139
406019,100,131,131,131,181,180
406020,100,131,131,131,141,141
406021,100,132,131,131,181,141
406022,100,179,179,177,181,141
406023,100,179,132,132,141,141
406024,100,218,179,179,182,141
406025,100,132,132,179,142,182
406026,100,180,179,132,182,182
406027,100,180,133,179,142,142
406028,100,133,180,133,179,142
406029,100,133,133,133,133,142
406030,100,180,133,180,180,183
406031,100,181,133,180,180,143
406032,100,181,181,133,180,143
406033,100,135,181,181,180,183
406034,100,181,135,135,181,183
406035,100,135,135,135,135,144
406036,100,221,220,220,220,184
406037,100,221,182,181,181,220
406038,100,182,182,221,181,144
406039,100,182,221,221,182,184
406040,100,182,221,182,182,185
406041,100,138,221,221,221,221
406042,100,183,183,221,182,221
406043,100,183,183,183,182,185
406044,100,183,183,222,222,185
406045,100,222,183,183,138,186
406046,100,184,183,183,183,186
406047,100,139,184,222,222,186
406048,100,223,139,184,183,186
406049,100,184,184,184,184,186
406050,100,223,223,184,184,187
407001,100,141,139,184,184,148
407002,100,185,224,184,223,148
407003,100,224,185,141,184,148
407004,100,185,185,185,185,148
407005,100,141,185,141,141,149
407006,100,142,141,224,141,188
407007,100,142,142,141,141,149
407008,100,142,142,142,141,149
407009,100,142,142,142,186,188
407010,100,142,142,142,142,150
407011,100,143,142,142,186,150
407012,100,187,187,186,186,150
407013,100,187,143,143,142,150
407014,100,226,187,187,187,150
407015,100,143,143,187,143,190
407016,100,188,187,143,187,190
407017,100,188,144,187,143,151
407018,100,144,188,144,187,151
407019,100,144,144,144,144,151
407020,100,188,144,188,188,192
407021,100,190,144,188,188,153
407022,100,190,190,144,188,153
407023,100,146,190,190,188,192
407024,100,190,146,146,190,192
407025,100,146,146,146,146,154
407026,100,229,228,228,228,193
407027,100,229,191,190,190,228
407028,100,191,191,229,190,154
407029,100,191,229,229,191,193
407030,100,191,229,191,191,194
407031,100,148,229,229,229,229
407032,100,192,192,229,191,229
407033,100,192,192,192,191,194
407034,100,192,192,230,230,194
407035,100,230,192,192,148,195
407036,100,193,192,192,192,195
407037,100,149,193,230,230,195
407038,100,231,149,193,192,195
407039,100,193,193,193,193,195
407040,100,231,231,193,193,196
407041,100,151,149,193,193,158
407042,100,194,232,193,231,149
407043,100,232,194,151,193,149
407044,100,194,194,194,194,149
407045,100,151,194,151,151,151
407046,100,152,151,232,151,194
407047,100,152,152,151,151,151
407048,100,152,152,152,151,151
407049,100,152,152,152,195,194
407050,100,152,152,152,152,152
408001,100,153,152,152,195,152
408002,100,196,196,195,195,152
408003,100,196,153,153,152,152
408004,100,234,196,196,196,152
408005,100,153,153,196,153,196
408006,100,197,196,153,196,196
408007,100,197,155,196,153,153
408008,100,155,197,155,196,153
408009,100,155,155,155,155,153
408010,100,197,155,197,197,197
408011,100,198,155,197,197,155
408012,100,198,198,155,197,155
408013,100,156,198,198,197,197
408014,100,198,156,156,198,197
408015,100,156,156,156,156,156
408016,100,237,236,236,236,198
408017,100,237,200,198,198,236
408018,100,200,200,237,198,156
408019,100,200,237,237,200,198
408020,100,200,237,200,200,200
408021,100,158,237,237,237,237
408022,100,201,201,237,200,237
408023,100,201,201,201,200,200
408024,100,201,201,238,238,200
408025,100,238,201,201,158,201
408026,100,202,201,201,201,201
408027,100,160,202,238,238,201
408028,100,239,160,202,201,201
408029,100,202,202,202,202,201
408030,100,239,239,202,202,202
408031,100,161,160,202,202,160
408032,100,202,240,202,239,160
408033,100,240,202,161,202,160
408034,100,202,202,202,202,160
408035,100,161,202,161,161,161
408036,100,162,161,240,161,202
408037,100,162,162,161,161,161
408038,100,162,162,162,161,161
408039,100,162,162,162,203,202
408040,100,162,162,162,162,162
408041,100,163,162,162,203,162
408042,100,204,204,203,203,162
408043,100,204,163,163,162,162
408044,100,242,204,204,204,162
408045,100,163,163,204,163,204
408046,100,205,204,163,204,204
408047,100,205,164,204,163,163
408048,100,164,205,164,204,163
408049,100,164,164,164,164,163
408050,100,205,164,205,205,205
408051,100,206,164,205,205,164
408052,100,206,206,164,205,164
408053,100,165,206,206,205,205
408054,100,206,165,165,206,205
408055,100,165,165,165,165,165
501001,150,204,244,244,206,244
501002,150,157,207,244,244,244
501003,150,157,166,166,206,206
501004,150,204,207,207,166,165
501005,150,204,207,207,207,207
501006,150,246,245,245,207,207
501007,150,246,208,207,245,245
501008,150,158,246,246,245,245
501009,150,205,208,246,167,245
501010,150,246,167,246,246,208
501011,150,206,208,246,208,246
501012,150,206,168,208,208,208
501013,150,206,209,209,167,167
501014,150,206,209,209,209,208
501015,150,206,209,209,209,209
501016,150,207,247,209,209,247
501017,150,207,210,247,247,209
501018,150,207,210,210,209,209
501019,150,161,210,210,169,168
501020,150,248,210,210,169,210
501021,150,208,169,248,210,248
501022,150,208,211,248,169,248
501023,150,208,211,211,210,210
501024,150,208,211,211,211,210
501025,150,249,211,211,170,249
501026,150,163,211,249,249,211
501027,150,163,212,170,170,211
501028,150,250,212,212,211,170
501029,150,250,171,212,212,211
501030,150,208,212,212,212,212
502001,150,209,212,212,212,212
502002,150,209,213,212,212,212
502003,150,209,213,251,171,171
502004,150,209,213,213,213,212
502005,150,251,251,213,213,213
502006,150,210,213,213,213,172
502007,150,210,252,213,251,213
502008,150,165,173,214,213,172
502009,150,210,214,214,252,251
502010,150,210,214,214,214,214
502011,150,211,252,214,252,173
502012,150,211,174,173,173,173
502013,150,253,214,174,252,173
502014,150,253,214,174,214,173
502015,150,166,214,214,214,214
502016,150,212,214,214,214,214
502017,150,212,215,214,214,174
502018,150,212,175,175,174,174
502019,150,167,215,215,215,214
502020,150,167,215,175,175,175
502021,150,213,215,215,215,175
502022,150,168,176,254,175,215
502023,150,213,216,216,215,215
502024,150,168,176,176,176,175
502025,150,213,216,216,176,255
502026,150,169,176,176,176,176
502027,150,169,217,216,216,216
502028,150,169,177,177,216,216
502029,150,214,177,217,217,216
502030,150,169,177,177,177,177
502031,150,215,217,217,256,256
502032,150,170,178,177,217,177
502033,150,215,218,218,256,256
502034,150,215,218,218,218,177
502035,150,215,218,218,218,178
503001,150,216,170,178,178,178
503002,150,171,216,218,178,218
503003,150,258,216,219,218,178
503004,150,171,216,219,179,178
503005,150,171,171,219,179,219
503006,150,172,216,179,258,258
503007,150,217,217,179,219,219
503008,150,217,217,220,179,179
503009,150,217,172,220,180,179
503010,150,217,217,220,220,220
503011,150,173,217,180,220,180
503012,150,173,260,180,180,259
503013,150,173,173,181,180,180
503014,150,173,173,221,221,180
503015,150,218,173,221,221,221
503016,150,261,260,260,221,221
